"No.","Time","Source","Destination","Protocol","Length","Info"
"1","2019-03-08 11:40:08","192.168.141.131","192.168.141.2","DNS","93","Standard query 0x1851 A 3.debian.pool.ntp.org.localdomain"
"2","2019-03-08 11:40:08","192.168.141.131","192.168.141.2","DNS","93","Standard query 0x5a75 AAAA 3.debian.pool.ntp.org.localdomain"
"3","2019-03-08 11:40:26","Vmware_da:60:a4","Broadcast","ARP","60","Who has 192.168.141.1? Tell 192.168.141.131"
"4","2019-03-08 11:40:26","Vmware_c0:00:08","Vmware_da:60:a4","ARP","42","192.168.141.1 is at 00:50:56:c0:00:08"
"5","2019-03-08 11:40:26","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=1/256, ttl=64 (no response found!)"
"6","2019-03-08 11:40:27","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=2/512, ttl=64 (no response found!)"
"7","2019-03-08 11:40:28","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=3/768, ttl=64 (no response found!)"
"8","2019-03-08 11:40:29","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=4/1024, ttl=64 (no response found!)"
"9","2019-03-08 11:40:30","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=5/1280, ttl=64 (no response found!)"
"10","2019-03-08 11:40:31","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=6/1536, ttl=64 (no response found!)"
"11","2019-03-08 11:40:32","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=7/1792, ttl=64 (no response found!)"
"12","2019-03-08 11:40:33","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=8/2048, ttl=64 (no response found!)"
"13","2019-03-08 11:40:34","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=9/2304, ttl=64 (no response found!)"
"14","2019-03-08 11:40:35","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=10/2560, ttl=64 (no response found!)"
"15","2019-03-08 11:40:36","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=11/2816, ttl=64 (no response found!)"
"16","2019-03-08 11:40:37","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=12/3072, ttl=64 (no response found!)"
"17","2019-03-08 11:40:38","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=13/3328, ttl=64 (no response found!)"
"18","2019-03-08 11:40:39","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=14/3584, ttl=64 (no response found!)"
"19","2019-03-08 11:40:40","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=15/3840, ttl=64 (no response found!)"
"20","2019-03-08 11:40:41","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=16/4096, ttl=64 (no response found!)"
"21","2019-03-08 11:40:43","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=17/4352, ttl=64 (no response found!)"
"22","2019-03-08 11:40:44","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=18/4608, ttl=64 (no response found!)"
"23","2019-03-08 11:40:45","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=19/4864, ttl=64 (no response found!)"
"24","2019-03-08 11:40:46","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=20/5120, ttl=64 (no response found!)"
"25","2019-03-08 11:40:47","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=21/5376, ttl=64 (no response found!)"
"26","2019-03-08 11:40:48","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=22/5632, ttl=64 (no response found!)"
"27","2019-03-08 11:40:49","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=23/5888, ttl=64 (no response found!)"
"28","2019-03-08 11:40:50","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=24/6144, ttl=64 (no response found!)"
"29","2019-03-08 11:40:51","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=25/6400, ttl=64 (no response found!)"
"30","2019-03-08 11:40:52","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=26/6656, ttl=64 (no response found!)"
"31","2019-03-08 11:40:53","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=27/6912, ttl=64 (no response found!)"
"32","2019-03-08 11:40:54","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=28/7168, ttl=64 (no response found!)"
"33","2019-03-08 11:40:55","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=29/7424, ttl=64 (no response found!)"
"34","2019-03-08 11:40:56","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=30/7680, ttl=64 (no response found!)"
"35","2019-03-08 11:40:57","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=31/7936, ttl=64 (no response found!)"
"36","2019-03-08 11:40:58","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=32/8192, ttl=64 (no response found!)"
"37","2019-03-08 11:40:59","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=33/8448, ttl=64 (no response found!)"
"38","2019-03-08 11:41:00","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=34/8704, ttl=64 (no response found!)"
"39","2019-03-08 11:41:01","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=35/8960, ttl=64 (no response found!)"
"40","2019-03-08 11:41:02","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=36/9216, ttl=64 (no response found!)"
"41","2019-03-08 11:41:03","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=37/9472, ttl=64 (no response found!)"
"42","2019-03-08 11:41:04","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=38/9728, ttl=64 (no response found!)"
"43","2019-03-08 11:41:04","Vmware_da:60:a4","Vmware_c0:00:08","ARP","60","Who has 192.168.141.1? Tell 192.168.141.131"
"44","2019-03-08 11:41:04","Vmware_c0:00:08","Vmware_da:60:a4","ARP","42","192.168.141.1 is at 00:50:56:c0:00:08"
"45","2019-03-08 11:41:05","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=39/9984, ttl=64 (no response found!)"
"46","2019-03-08 11:41:06","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=40/10240, ttl=64 (no response found!)"
"47","2019-03-08 11:41:07","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=41/10496, ttl=64 (no response found!)"
"48","2019-03-08 11:41:09","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=42/10752, ttl=64 (no response found!)"
"49","2019-03-08 11:41:10","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=43/11008, ttl=64 (no response found!)"
"50","2019-03-08 11:41:11","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=44/11264, ttl=64 (no response found!)"
"51","2019-03-08 11:41:12","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=45/11520, ttl=64 (no response found!)"
"52","2019-03-08 11:41:13","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=46/11776, ttl=64 (no response found!)"
"53","2019-03-08 11:41:14","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=47/12032, ttl=64 (no response found!)"
"54","2019-03-08 11:41:15","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=48/12288, ttl=64 (no response found!)"
"55","2019-03-08 11:41:16","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=49/12544, ttl=64 (no response found!)"
"56","2019-03-08 11:41:17","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=50/12800, ttl=64 (no response found!)"
"57","2019-03-08 11:41:18","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=51/13056, ttl=64 (no response found!)"
"58","2019-03-08 11:41:19","192.168.141.131","192.168.141.1","ICMP","98","Echo (ping) request  id=0x06a9, seq=52/13312, ttl=64 (no response found!)"
"59","2019-03-08 11:41:21","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=1/256, ttl=64 (reply in 60)"
"60","2019-03-08 11:41:21","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=1/256, ttl=128 (request in 59)"
"61","2019-03-08 11:41:22","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=2/512, ttl=64 (reply in 62)"
"62","2019-03-08 11:41:22","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=2/512, ttl=128 (request in 61)"
"63","2019-03-08 11:41:23","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=3/768, ttl=64 (reply in 64)"
"64","2019-03-08 11:41:23","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=3/768, ttl=128 (request in 63)"
"65","2019-03-08 11:41:24","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=4/1024, ttl=64 (reply in 66)"
"66","2019-03-08 11:41:24","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=4/1024, ttl=128 (request in 65)"
"67","2019-03-08 11:41:25","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=5/1280, ttl=64 (reply in 68)"
"68","2019-03-08 11:41:25","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=5/1280, ttl=128 (request in 67)"
"69","2019-03-08 11:41:26","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=6/1536, ttl=64 (reply in 70)"
"70","2019-03-08 11:41:26","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=6/1536, ttl=128 (request in 69)"
"71","2019-03-08 11:41:26","Vmware_da:60:a4","Vmware_eb:e5:49","ARP","60","Who has 192.168.141.2? Tell 192.168.141.131"
"72","2019-03-08 11:41:26","Vmware_eb:e5:49","Vmware_da:60:a4","ARP","42","192.168.141.2 is at 00:50:56:eb:e5:49"
"73","2019-03-08 11:41:27","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=7/1792, ttl=64 (reply in 74)"
"74","2019-03-08 11:41:27","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=7/1792, ttl=128 (request in 73)"
"75","2019-03-08 11:41:28","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=8/2048, ttl=64 (reply in 76)"
"76","2019-03-08 11:41:28","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=8/2048, ttl=128 (request in 75)"
"77","2019-03-08 11:41:30","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=9/2304, ttl=64 (reply in 78)"
"78","2019-03-08 11:41:30","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=9/2304, ttl=128 (request in 77)"
"79","2019-03-08 11:41:31","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=10/2560, ttl=64 (reply in 80)"
"80","2019-03-08 11:41:31","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=10/2560, ttl=128 (request in 79)"
"81","2019-03-08 11:41:32","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=11/2816, ttl=64 (reply in 82)"
"82","2019-03-08 11:41:32","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=11/2816, ttl=128 (request in 81)"
"83","2019-03-08 11:41:33","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=12/3072, ttl=64 (reply in 84)"
"84","2019-03-08 11:41:33","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=12/3072, ttl=128 (request in 83)"
"85","2019-03-08 11:41:34","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=13/3328, ttl=64 (reply in 86)"
"86","2019-03-08 11:41:34","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=13/3328, ttl=128 (request in 85)"
"87","2019-03-08 11:41:35","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=14/3584, ttl=64 (reply in 88)"
"88","2019-03-08 11:41:35","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=14/3584, ttl=128 (request in 87)"
"89","2019-03-08 11:41:36","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=15/3840, ttl=64 (reply in 90)"
"90","2019-03-08 11:41:36","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=15/3840, ttl=128 (request in 89)"
"91","2019-03-08 11:41:37","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=16/4096, ttl=64 (reply in 92)"
"92","2019-03-08 11:41:37","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=16/4096, ttl=128 (request in 91)"
"93","2019-03-08 11:41:38","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=17/4352, ttl=64 (reply in 94)"
"94","2019-03-08 11:41:38","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=17/4352, ttl=128 (request in 93)"
"95","2019-03-08 11:41:39","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=18/4608, ttl=64 (reply in 96)"
"96","2019-03-08 11:41:39","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=18/4608, ttl=128 (request in 95)"
"97","2019-03-08 11:41:40","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=19/4864, ttl=64 (reply in 98)"
"98","2019-03-08 11:41:40","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=19/4864, ttl=128 (request in 97)"
"99","2019-03-08 11:41:41","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=20/5120, ttl=64 (reply in 100)"
"100","2019-03-08 11:41:41","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=20/5120, ttl=128 (request in 99)"
"101","2019-03-08 11:41:42","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=21/5376, ttl=64 (reply in 102)"
"102","2019-03-08 11:41:42","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=21/5376, ttl=128 (request in 101)"
"103","2019-03-08 11:41:43","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=22/5632, ttl=64 (reply in 104)"
"104","2019-03-08 11:41:43","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=22/5632, ttl=128 (request in 103)"
"105","2019-03-08 11:41:44","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=23/5888, ttl=64 (reply in 106)"
"106","2019-03-08 11:41:44","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=23/5888, ttl=128 (request in 105)"
"107","2019-03-08 11:41:45","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=24/6144, ttl=64 (reply in 108)"
"108","2019-03-08 11:41:45","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=24/6144, ttl=128 (request in 107)"
"109","2019-03-08 11:41:46","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=25/6400, ttl=64 (reply in 110)"
"110","2019-03-08 11:41:46","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=25/6400, ttl=128 (request in 109)"
"111","2019-03-08 11:41:47","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=26/6656, ttl=64 (reply in 112)"
"112","2019-03-08 11:41:47","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=26/6656, ttl=128 (request in 111)"
"113","2019-03-08 11:41:48","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=27/6912, ttl=64 (reply in 114)"
"114","2019-03-08 11:41:48","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=27/6912, ttl=128 (request in 113)"
"115","2019-03-08 11:41:49","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=28/7168, ttl=64 (reply in 116)"
"116","2019-03-08 11:41:49","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=28/7168, ttl=128 (request in 115)"
"117","2019-03-08 11:41:50","192.168.141.1","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"118","2019-03-08 11:41:50","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=29/7424, ttl=64 (reply in 119)"
"119","2019-03-08 11:41:50","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=29/7424, ttl=128 (request in 118)"
"120","2019-03-08 11:41:51","192.168.141.1","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"121","2019-03-08 11:41:51","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=30/7680, ttl=64 (reply in 122)"
"122","2019-03-08 11:41:51","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=30/7680, ttl=128 (request in 121)"
"123","2019-03-08 11:41:52","192.168.141.1","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"124","2019-03-08 11:41:52","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=31/7936, ttl=64 (reply in 125)"
"125","2019-03-08 11:41:52","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=31/7936, ttl=128 (request in 124)"
"126","2019-03-08 11:41:53","192.168.141.1","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"127","2019-03-08 11:41:53","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=32/8192, ttl=64 (reply in 128)"
"128","2019-03-08 11:41:53","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=32/8192, ttl=128 (request in 127)"
"129","2019-03-08 11:41:54","192.168.141.131","192.168.141.2","ICMP","98","Echo (ping) request  id=0x06ab, seq=33/8448, ttl=64 (reply in 130)"
"130","2019-03-08 11:41:54","192.168.141.2","192.168.141.131","ICMP","98","Echo (ping) reply    id=0x06ab, seq=33/8448, ttl=128 (request in 129)"
